./prime 3514144212231241 20	2.5582	1 300개의 백그라운드,	        0.937026034
w 10	3.6436		                                            0.936957954
w 5	6.8469		                                                0.940162701
w 2	16.7346		                                                0.868213163
./prime 3514144212231241 20	2.3971	10 30개의 백그라운드,	 
w 10	3.4139		
w 5	6.4372		
w 2	14.5292		


100개의 백그라운드 태스크
20	3.5001		20
19	3.5065		19
18	3.5102		18
17	3.5103		17
16	3.5206		16
15	3.5102		15
14	3.5178		14
13	3.5166		13
12	3.5104		12
11	3.4986		11
10	3.5058		10
9	3.555		9
8	6.8523		8
7	6.8754		7
6	6.8796		6
5	6.8321		5
4	6.8348		4
3	10.1724		3
2	13.5585		2
1	23.5565		1
